From ECONOMICS - Prentiss CO2 & Chigwell EOR 2024-10-23 (1).xlsx  ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,,,,,,,2025,2026.0,2027,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0
Year,,,,,,,1,2.0,3,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROJECT LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REVENUE,(M$),,,,,347573.5312500001,7208.9325,8181.56625,9154.2,10126.83375,11099.4675,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125,12072.10125
ROYALTIES,(M$),,,,,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPEX,(M$),,,,,109308.00000000004,3498.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6,3648.6
NET OPERATING INCOME,(M$),,,,,238265.53125000003,3710.3325,4532.96625,5505.6,6478.23375,7450.8675,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125,8423.50125
